s328723010.778815
e328723011.006826
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/AddNewInventory.o
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddNewInventory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddNewInventory.m328723010#328723011#0(0"0(0#0#70"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddNewInventory.m8622992640#2032"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ehyacleobzpewigihvzlbdyuhpby/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddNewInventory.m" -o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/AddNewInventory.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/AddNewInventory.o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/AddNewInventory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328817515.351861
e328817515.540057
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/AddNewInventory.o
x/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/AddNewInventory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/AddNewInventory.m328817515#328817515#0(0"0(0#0#70"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/AddNewInventory.m8620047456#2032"    cd "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-fraheycdegqnxmckoeslckzdcbuz/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/AddNewInventory.m" -o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/AddNewInventory.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/AddRoom.o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddRoom.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324568374.429384
e324568374.536040
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/AddRoom.o
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddRoom.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddRoom.m324568374#324568374#0(0"0(0#0#63"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddRoom.m8650050048#2027"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-bpviwcfjrsitumaeazxvjonbvlxs/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/AddRoom.m" -o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/AddRoom.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/AddRoom.o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddRoom.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328723011.867064
e328723011.977438
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/AddRoom.o
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddRoom.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddRoom.m328723011#328723011#0(0"0(0#0#62"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddRoom.m8607479296#2016"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ehyacleobzpewigihvzlbdyuhpby/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/Classes/AddRoom.m" -o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/AddRoom.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/AddRoom.o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/AddRoom.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328817516.154612
e328817516.260686
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/AddRoom.o
x/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/AddRoom.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/AddRoom.m328817516#328817516#0(0"0(0#0#62"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/AddRoom.m8619774656#2016"    cd "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-fraheycdegqnxmckoeslckzdcbuz/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/AddRoom.m" -o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/AddRoom.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CCommon.o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/CCommon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324569466.244822
e324569466.800493
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CCommon.o
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/CCommon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/CCommon.m324569466#324569466#0(0"0(0#0#55"/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/CCommon.m8628390752#2019"    cd "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-bpviwcfjrsitumaeazxvjonbvlxs/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/CCommon.m" -o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CCommon.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CCommon.o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/CCommon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328725323.547347
e328725324.451681
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CCommon.o
x/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/CCommon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Nidhi Sharma/5r/Natolli/New/[020611]Natolli/CCommon.m328725323#328725324#0(0"0(0#0#54"/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/CCommon.m8613449504#2008"    cd "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-ehyacleobzpewigihvzlbdyuhpby/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/CCommon.m" -o "/Nidhi Sharma/5r/Natolli/New/[020611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CCommon.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CCommon.o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/CCommon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328817515.857702
e328817516.538671
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CCommon.o
x/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/CCommon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Nidhi Sharma/5r/Natolli/New/[030611]Natolli/CCommon.m328817515#328817516#0(0"0(0#0#54"/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/CCommon.m8624641952#2008"    cd "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-generated-files.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-own-target-headers.hmap" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-all-target-headers.hmap" -iquote "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Natolli-project-headers.hmap" "-F/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator/include" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources/i386" "-I/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/DerivedSources" -include /var/folders/f-/f-IhGCEeHNad22DT6nB4Gk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Natolli_Prefix-fraheycdegqnxmckoeslckzdcbuz/Natolli_Prefix.pch -c "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/CCommon.m" -o "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CCommon.o"0#

CCompileC build/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CompletedList.o "/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/CompletedList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324568373.863363
e324568373.979681
r1
xCompileC
xbuild/Natolli.build/Debug-iphonesimulator/Natolli.build/Objects-normal/i386/CompletedList.o
x/Nidhi Sharma/5r/Natolli/2011/[150411]Natolli/Classes/CompletedList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
